N1,M1,AGARBATTI & DHOOPBATTI,310.0786100072676
N1,M1,ALL AIR FRESHNERS(01/03),-160.4845005660551
N1,M1,ALL IODISED SALT,2808.1123795939666
N1,M1,ANTACIDS,1249.436896316009
N1,M1,ANTISEPTIC LIQUIDS (4/97),-19.14198563277747
N1,M1,BATTERIES,8555.808636657617
N1,M1,BEVERAGES,789.2027024982001
N1,M1,BISCUITS - CORE & NON CORE,109188.51214772621
N1,M1,BLUES,39.56324656865624
N1,M1,BREAKFAST CEREALS,6705.364067509312
N1,M1,BUTTER MARGR  (4/94),44822.81952575797
N1,M1,CHEESE        (4/94),19885.551230905257
N1,M1,CHOCOLATE,75885.14644870537
N1,M1,CLEANERS - FLOOR,1246.0177723723
N1,M1,CLEANERS - TOILET,170.44669057034739
N1,M1,CLEANERS - UTENSIL,7654.944384023049
N1,M1,COCONUT OIL PKTYP (08/02),11096.486780817886
N1,M1,COFFEE,3051.5161354330507
N1,M1,CONFECTIONERY - COUGH LOZENGE,1161.4165035718252
N1,M1,CONFECTIONERY - ECLAIRS,5352.9339010872645
N1,M1,CONFECTIONERY - LOLLIPOP/FMR,1401.7630655006415
N1,M1,CONFECTIONERY - TOFFEE/HBC,5511.090359200508
N1,M1,CONFECTIONERY - TOTAL GUM,5173.794349839589
N1,M1,DETERGENT CAKES/BARS,8563.623739875677
N1,M1,DIAPERS       (8/93),19593.881946861045
N1,M1,"FRAGRANCE-PERFUM,DEO & COLOGNE",1695.9441485782645
N1,M1,GLUCOSE POWDER & TABLET,198.1805501912033
N1,M1,HAIR CONDITIONERS,1538.8329253491793
N1,M1,HAIR DYES     (1/76),984.8103738204533
N1,M1,HAIR OILS PKTP(8/02),3730.745184013945
N1,M1,HAIR REMOVER,-77.86740875604279
N1,M1,HOME INSECTICIDES CTG  (8/93),-1991.2723778259983
N1,M1,JAMS/JELLY/MARMALADES-CTG,1748.515578010764
N1,M1,KETCHUPS/SAUCES,4528.336911938212
N1,M1,LIQUID TOILET SOAPS  (8/93),15.122058324786593
N1,M1,MILK POWDERS,898.0826449593865
N1,M1,MOSQUITO REPELLANTS CTG (8/93),-474.05078512423614
N1,M1,NON-REFINED OILS   (9/93),1100.7682126104144
N1,M1,PACKAGED ATTA (1/95),33922.372505699735
N1,M1,PACKAGED PURE GHEE,39558.27145780945
N1,M1,PACKAGED TEA,42310.61121853325
N1,M1,PRE-POST WASH PRODUCTS,961.3614435454002
N1,M1,PRICKLY HEAT POWDER,98.57145598244445
N1,M1,READY TO EAT,359.5440076602745
N1,M1,REFINED EDIBLE OILS-ALL PACKS,64959.064660124015
N1,M1,RUBEFACIENT,52.43000315391609
N1,M1,SALTY SNACKS (2/97),28642.581489940298
N1,M1,SANITARY NAPKINS,959.2712454049731
N1,M1,SCOURING PADS/SCRUBS,62.27604015762138
N1,M1,SHAMPOO - BY SEGMENTS,5471.119279218448
N1,M1,SKIN CREAMS,1223.3164299974767
N1,M1,SOAP CAKES/BARS,334.39153407981996
N1,M1,SPICES (03/04),17834.180826817
N1,M1,SQSH CRDLS & SFT DRNK-CONVERTD,7345.584212018764
N1,M1,TALCUM POWDERS,3266.6515437255903
N1,M1,TOILET SOAPS (04/00),2152.4275928560983
N1,M1,TOOTH BRUSH   (7/93),357.90140374042875
N1,M1,TOOTH PASTES,3520.256331517971
N1,M1,TWIN BLADES,169.3955438938787
N1,M1,VANASPATI CONS PACK (8/94),5113.752563309962
N1,M1,VERMICELLI & NOODLE,35053.737665465385
N1,M1,WASHING POWDERS/LIQUIDS,41824.15549916819
N1,M2,AGARBATTI & DHOOPBATTI,-9.053445471976502
N1,M2,ALL IODISED SALT,311.8135398587081
N1,M2,BEVERAGES,109.69147952287314
N1,M2,BISCUITS - CORE & NON CORE,15411.790189007854
